Theta [deg];dBW(GainTotal) [] - Freq='2.1GHz' Phi='0deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='5deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='10deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='15deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='20deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='25deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='30deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='35deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='40deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='45deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='50deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='55deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='60deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='65deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='70deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='75deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='80deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='85deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='90deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='95deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='100deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='105deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='110deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='115deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='120deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='125deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='130deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='135deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='140deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='145deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='150deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='155deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='160deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='165deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='170deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='175deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='180deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='185deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='190deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='195deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='200deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='205deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='210deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='215deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='220deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='225deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='230deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='235deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='240deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='245deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='250deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='255deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='260deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='265deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='270deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='275deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='280deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='285deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='290deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='295deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='300deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='305deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='310deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='315deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='320deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='325deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='330deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='335deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='340deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='345deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='350deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='355deg';dBW(GainTotal) [] - Freq='2.1GHz' Phi='360deg'
0;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446;-8.33728999476446
5;-8.62185420090271;-8.53886598618375;-8.4677358655298;-8.41044237373366;-8.36802099422319;-8.34120439651831;-8.33098418009221;-8.33893093335859;-8.36714257999386;-8.41779101622059;-8.49237998931934;-8.5909568952916;-8.71158586201318;-8.85036073265924;-9.00210229120767;-9.16164673952802;-9.3253405239954;-9.4921387506334;-9.66372613825847;-9.84340440077119;-10.0339818345585;-10.2353169214558;-10.4423592415884;-10.6445016087355;-10.8268175459696;-10.9732108136608;-11.070620404014;-11.1126106126331;-11.1007100677843;-11.0430424722334;-10.9512753116158;-10.8375119066055;-10.7122326292634;-10.5834825149906;-10.4569132112426;-10.3361718493068;-10.2232882606653;-10.1189248771793;-10.0225112768714;-9.93236589177093;-9.84592058105437;-9.76012066831781;-9.67198833508257;-9.57924326613438;-9.48081925902532;-9.37713449092985;-9.27005664578354;-9.16260024862147;-9.0584513931867;-8.96142456823485;-8.87494368133235;-8.80162997350392;-8.74307295533863;-8.69983833693306;-8.67171520878087;-8.65812838687474;-8.65856542654937;-8.67282725773418;-8.7009387397167;-8.74265975172617;-8.79669398278174;-8.85985135909996;-8.9265254426725;-8.98884728022004;-9.03772358093964;-9.06464197287388;-9.06371809500477;-9.03320551284659;-8.9758385010537;-8.89791604804624;-8.80761058017985;-8.71321400194238;-8.6218542009027
10;-9.76737117867007;-9.57273555728115;-9.32042124549321;-9.0611935000393;-8.83948099795339;-8.67568580995427;-8.56024223778942;-8.46196729028027;-8.34893566929735;-8.21087517326301;-8.06631759746992;-7.94893756758117;-7.88703998340785;-7.89392670632818;-7.97271822268749;-8.12479321376404;-8.35010272963207;-8.64063963153869;-8.98115143132306;-9.36710955418934;-9.82766390586386;-10.4251049150215;-11.2180637269255;-12.2022573984427;-13.2551348330598;-14.1477653907917;-14.7079817467874;-14.9914510048094;-15.1808911422506;-15.374672741896;-15.5320948373165;-15.5522783057448;-15.3763397354845;-15.0227288025382;-14.5474353092365;-13.9995391359365;-13.4107237540584;-12.8025925719871;-12.1917144627251;-11.5889396531329;-10.9984278239823;-10.4215049027998;-9.86468942210055;-9.34435463623675;-8.88117137571753;-8.48805588908208;-8.1634194591856;-7.89650732183157;-7.67883465724064;-7.50925472788728;-7.38828639187197;-7.3104791361566;-7.26512436787655;-7.24464399930646;-7.25048802148626;-7.28954254595363;-7.36569461993928;-7.47689765683352;-7.62163661646006;-7.80741067403947;-8.04969034509339;-8.35816963742747;-8.71924519452255;-9.08830565129339;-9.40255884995083;-9.61423301036145;-9.72187615333539;-9.76813208307038;-9.80353656247207;-9.84946622239607;-9.88652317089417;-9.87111531544494;-9.76737117867007
15;-8.28705758220398;-8.25342914870994;-8.16024875882565;-7.94806413873708;-7.61183827905351;-7.24726595240393;-6.96644027539517;-6.80581708716604;-6.71170274390108;-6.60718012001352;-6.49661668374986;-6.46633599238446;-6.55756077915029;-6.69927303590262;-6.80649962171498;-6.91071557351653;-7.12785794993388;-7.51406855610257;-7.9673995416949;-8.26605146824652;-8.3085797960669;-8.28506321789337;-8.44131125427416;-8.78209292492017;-9.09725520904552;-9.29526716340211;-9.54419116386403;-9.94746798130607;-10.3270641680742;-10.4612754831153;-10.410506067488;-10.3770446407577;-10.4353625167965;-10.5306424184524;-10.5950187320281;-10.6101573426323;-10.5847473906272;-10.5014912260272;-10.3099901812433;-9.9998419725405;-9.66736586580869;-9.45488882831212;-9.42130890372533;-9.49108616317124;-9.54470410825584;-9.56238256345391;-9.60698696806752;-9.66646974223044;-9.63379968716242;-9.48022378406546;-9.30556813409848;-9.15062281491202;-8.90322425137979;-8.46665444710787;-7.93524633109566;-7.49571806724164;-7.23710208576632;-7.09892087277011;-6.96034174298544;-6.80077305552053;-6.7520364788873;-6.95143844364348;-7.3794733063686;-7.85265475951219;-8.18697487201477;-8.34514577849972;-8.37866832117529;-8.33386641759412;-8.26422402336741;-8.23224409234485;-8.25385294307883;-8.28547917237361;-8.28705758220397
20;-5.64703406663986;-5.30164716054495;-5.18154938398248;-5.21791880633561;-5.22487459819394;-5.12396157422129;-5.0461209585449;-5.15804202204662;-5.38277223414488;-5.41264151387069;-5.20067487544253;-5.0179064582925;-4.96832370403515;-4.9749775738362;-4.98825037707171;-4.96525695220251;-4.88185618722184;-4.86263788969638;-5.07682012258827;-5.51393400793204;-6.00616630619207;-6.4426191729652;-6.82343400361436;-7.14011189632706;-7.41816304502298;-7.84122539309887;-8.50452067875857;-9.04564459143591;-9.09049167060457;-8.96969240512946;-9.11033013157501;-9.56772682547349;-10.229214797185;-10.8329551677948;-10.9041411329963;-10.2232970647566;-9.19971498827842;-8.33590208440781;-7.83639377912008;-7.65281183372363;-7.60574660770173;-7.5536653860473;-7.56858347835074;-7.89424405089116;-8.55540349052093;-9.02372548644128;-8.91348519828085;-8.63649590050869;-8.38300354876354;-7.9761744778821;-7.48124274108955;-6.98654341752445;-6.45019643250184;-5.92997635632283;-5.528762459551;-5.30597121142138;-5.2858631874171;-5.44683705598625;-5.71764406531178;-5.88902529379529;-5.79805930318147;-5.68942640322635;-5.80534454467167;-6.06701065767025;-6.36219510720843;-6.60593025306135;-6.67962279158628;-6.62445375319252;-6.58099750957246;-6.55422189573664;-6.41786256769936;-6.08705283979195;-5.64703406663986
25;-3.75557235003211;-3.06958824467075;-2.89643087369905;-3.14144012547229;-3.46680042868987;-3.61881833138144;-3.67230138648064;-3.98346105194624;-4.68448260472323;-5.2235281704735;-5.30620241218389;-5.54248992598754;-5.94617762522523;-6.16987759072455;-6.33335738318458;-6.33120671024302;-6.11212355963364;-6.09070366011497;-6.45585954734621;-7.11040251783215;-7.94658778452821;-8.90114121323037;-9.58624682939264;-9.63067550179203;-9.76273412701057;-10.2473405783674;-10.7811734861698;-11.5250364010301;-12.6538232222077;-14.1799603820972;-15.4312426076639;-15.647291430786;-15.4177744366484;-15.3711779148394;-14.7237182686197;-12.9891807887897;-11.0934923190931;-9.64452564706912;-8.83999438073692;-8.73046365542465;-9.20744039720191;-10.002411970204;-10.5035960074022;-10.5669037935989;-10.8584244041408;-11.1071179630502;-10.6656114695805;-10.2710985182264;-10.2449548197316;-9.97866849963505;-9.53018002867841;-9.04238885553386;-8.35077606872131;-7.75737829149073;-7.26985457955894;-6.71897783203364;-6.4096004128492;-6.0996025002248;-5.59065847931014;-5.4057532820419;-5.28588996760292;-4.96319756410133;-4.68277711192145;-4.40264148316238;-4.30113841341386;-4.43947082805059;-4.65881676803302;-4.84705093825596;-4.92861252358995;-4.99682817274322;-4.99850681428448;-4.58286698960139;-3.75557235003212
30;-2.64327757357516;-2.00431775872846;-1.80641380103243;-1.94263741246291;-2.30041839517643;-2.85221601549961;-3.49297248654676;-3.97056111143232;-4.08677931407351;-3.84326417226291;-3.53817527176792;-3.54778522469295;-3.78681228026941;-3.9263400277849;-3.84080424680541;-3.63156728765116;-3.54756628066086;-3.67437007252178;-3.83504168369748;-4.28822608517413;-5.08775974760632;-5.94527242914666;-6.99481287638409;-7.51028249158357;-8.19024968862393;-8.83665585129344;-9.35675309006831;-10.1162568362738;-10.6703902559815;-11.966827139923;-12.0832486078919;-12.265713468394;-14.0765566067202;-16.4456406835033;-17.582267804074;-15.5719564047674;-13.0599059366697;-11.6802991525512;-11.0936140275567;-11.0390606077965;-11.0671209516484;-11.4780951550684;-11.8035484185314;-10.8807777574748;-10.0995693539237;-9.78899723587345;-9.04000611126879;-8.67349495020066;-8.75376812514522;-8.65882924347323;-8.79083514370667;-8.94525891771943;-8.90998291259472;-8.38049577981885;-7.78391785729708;-7.39993372499803;-6.81477502253376;-6.41501165742412;-6.07347276802342;-5.70962357859919;-5.11738118430318;-4.41357780541882;-3.86749664417923;-3.39199325665259;-2.97268957464106;-2.65455393656426;-2.84975913146935;-3.42023419099951;-3.84651237562327;-4.03582895209898;-3.9732480806132;-3.47113785282269;-2.64327757357516
35;-1.85384817266153;-1.09171612292886;-0.922786673065483;-1.21241101084339;-1.63178350185396;-2.19352959539038;-2.73039971591389;-2.76185357065539;-2.44392814232302;-2.11833506408115;-2.16890085971885;-2.44368114778785;-3.04459166708404;-3.51962369492318;-3.70954972141341;-3.96274070136567;-3.97157026526072;-4.17952328783149;-4.69071606965774;-5.26682533339597;-6.20117391758154;-7.15021276461941;-7.21999633647974;-6.45318689847685;-6.62723289263106;-6.50683217547574;-6.87447385831782;-7.83142550549474;-9.64459241967716;-11.1963213038657;-12.1987905229239;-12.244490788229;-12.5633298598698;-13.2545583543913;-14.4902595390438;-16.2290684572595;-16.2658908024744;-15.6948497173581;-17.106824420541;-21.1042473052434;-28.2279481215815;-22.5278102951013;-17.4775019705611;-15.2616045636021;-15.9268316111316;-16.2847020169318;-14.397864582607;-12.8173903995836;-12.6206273805063;-13.2696489828337;-13.8609894083408;-14.7405920772909;-14.9228924638291;-13.2650189544277;-11.6784607327887;-10.6260923993425;-9.68455936681776;-8.79248954700442;-7.73355001217488;-6.88979252739592;-5.96868148786;-4.83044580004208;-3.69186913394708;-2.93323807701932;-2.28528292361462;-1.78169729968778;-1.52762746058038;-2.03389404144024;-2.97239933884067;-3.07194021536491;-2.720392181457;-2.51620184170244;-1.85384817266153
40;-0.798077987083675;0.0323876848375503;0.173955340485172;-0.423790068358863;-1.01494077948956;-1.4254292076932;-1.81376531394935;-1.68927074980287;-1.32784742460108;-0.989664883933096;-0.976359174028526;-1.1798608440431;-1.64116368657729;-2.28854565801806;-2.79562364308124;-3.19714382918149;-3.66227116308071;-4.53092770341668;-5.33184423238944;-6.21719540562779;-6.92087674524929;-7.84013879021967;-8.53609068807663;-8.21971536368257;-7.92452785107078;-7.48278274942505;-6.94107947739708;-8.16516783241852;-10.8665376083804;-13.5265195729143;-12.3552502263903;-11.4942429144223;-10.5495587257399;-10.5208863984905;-11.3097337463519;-12.8984023368747;-15.3805300159338;-18.6608586008577;-19.3119850656267;-16.9126153029047;-16.0447929969177;-15.2306098583622;-15.6911327150458;-16.8632656460761;-15.7765094307648;-16.5655431337561;-14.6829494658587;-13.5846270463422;-13.1134658406924;-13.4444521887055;-14.0416756042095;-14.8255800215032;-13.5704097481732;-13.2392302317448;-11.5254179242523;-10.3300032988803;-9.34902033143872;-8.83888760977844;-8.51667222249604;-7.23785145817801;-5.96248654201084;-4.78286382134559;-3.67138443583097;-2.91917534240168;-2.07866356639428;-1.52368808610396;-0.98450106083271;-1.23728437248937;-1.54996371203664;-1.69724234126265;-1.77066589134244;-1.51365936014189;-0.798077987083668
45;0.668087387224278;1.0717645380282;1.01616117759041;0.663693398640914;0.338916869825574;0.0802682824995932;-0.210406170481;-0.317746969624429;-0.36752996479651;-0.48656003059558;-0.764709276475272;-1.01989781118147;-1.39137125737378;-1.9429713489464;-2.36858758946637;-3.19253343302337;-4.01443944751792;-5.1155628707635;-5.70952986969984;-6.23720510244658;-7.33351557668227;-8.50878851804524;-8.76353217027441;-8.87701737503278;-9.189755936115;-9.33384988645547;-9.60323696554297;-9.96119379684328;-12.9072904342211;-14.0938429429103;-12.2374418019844;-10.826816296726;-11.2761488777783;-13.4781714922095;-12.9667198629854;-13.1256240960095;-16.6526672901762;-20.0710798387905;-19.6879712874492;-15.9783761629893;-11.7924762328684;-10.5480511693362;-10.4124499320844;-10.2410442973481;-9.78698444678157;-9.55288102271476;-9.84122665002165;-11.0100655383035;-11.6316584751379;-12.6891019795454;-13.4614217115654;-14.4585736323025;-14.4910069317655;-12.717863048649;-11.4097913203604;-10.0416864728476;-8.80942477727341;-7.64977020779143;-6.63921540979418;-5.96859918585971;-5.08995336526229;-4.10263462235994;-2.99274039222511;-2.35459249910684;-1.72010574768392;-1.12851068811789;-0.733715099463193;-0.625497239591306;-0.391139814689625;-0.563124673501094;-0.434329186493797;0.0552881604614451;0.668087387224279
50;1.93927264288715;2.13445372833192;1.99207213871882;1.93751463473886;1.71565991748208;1.51828090681814;1.38105477834853;0.916301131551376;0.250928142518876;-0.266995170906452;-0.696216797975878;-1.46071416751342;-1.85582701691622;-2.03145341106548;-2.52913999539095;-3.56801540192153;-4.79075619577543;-5.7676997142158;-6.31710028978234;-6.9086055385813;-7.86330428629415;-8.95621638084298;-8.97840794168635;-9.42633090620222;-10.4810746625396;-11.9044608381606;-12.8713096735839;-13.3330418980444;-12.3843066486479;-12.5391565640782;-11.357202241995;-12.103355519506;-14.3969944422648;-15.5763461396411;-13.8908981475768;-13.0625645381635;-14.3102530508765;-14.7914875102094;-14.0896286285356;-12.3040323925655;-10.2562843495073;-8.67069338406294;-7.67955486953353;-7.26041714808409;-6.91782886681772;-7.29715382331467;-9.1105630791091;-11.0487303257601;-12.6262795731756;-12.2626910805403;-12.9743332611179;-13.1040534928526;-12.5234956343748;-11.2098474160909;-9.89035619519349;-8.46159592597266;-7.40911722843368;-6.11733134404752;-5.1192188027628;-4.45354447392534;-3.56010482539652;-2.7157644555144;-1.81219136015562;-1.36088878493524;-0.926145614522296;-0.55918269282179;-0.403915425723209;-0.137730206374234;0.243571811339753;0.674664627665644;1.05163439778425;1.37881646266891;1.93927264288715
55;2.69120139072704;2.97189324866818;3.03289691023616;3.0376539187406;3.03077126718075;2.83913221647665;2.33519331324443;1.43710768044322;0.480310792835803;-0.126723742936378;-0.808925559897827;-1.27311492587647;-1.33140572273506;-1.2348850737296;-1.39174506552851;-2.52807588480374;-3.75194164100024;-4.68117666054459;-4.87463223006904;-5.82336768778831;-7.58080246257163;-8.98909024968151;-9.4273263027369;-9.47225430621695;-10.0086989931843;-12.1839878346022;-15.3914479950968;-14.0183916291285;-11.993515912324;-11.4107497742402;-11.5263066664014;-12.2359894996046;-14.5636777790875;-17.7345096854544;-15.3641788705454;-13.8064080522141;-14.3851856910132;-16.2233351538508;-14.5418053892874;-11.9988984596623;-9.807092702976;-9.02169370242924;-8.7050439312771;-7.55537670667841;-6.95415426720792;-7.49103713447432;-9.77998605620487;-10.0319798685981;-9.980835537984;-10.4513973761631;-10.5050803598512;-12.8814427520959;-14.0416043877183;-13.7617601246483;-12.3132853577889;-10.1407799946523;-7.60462161767263;-5.96408824663134;-4.37950167250037;-3.42177929553345;-2.6301668297583;-1.55106287583639;-0.721604072875955;-0.102320010701966;0.0806934437773647;0.0924639989971227;0.222555869456061;0.337353181145929;1.00970656152148;1.57319889874708;1.99910092779051;2.39224841846208;2.69120139072705
60;3.34136861599252;3.51712680164982;3.81626586164062;4.05145983863231;4.08930809252217;3.87236498384673;3.07462809266266;2.16691914173979;0.999814101953402;-0.0808295369675923;-0.309589085562232;-0.476881913402782;-0.706175324212807;-0.694335282764858;-1.021301023006;-2.15227928156994;-3.32568797080104;-3.68644397142621;-3.95604820269979;-4.52195548561943;-5.65201072018595;-7.17795458028722;-7.95473177359557;-8.2435302805937;-7.82039435715704;-8.31872345280502;-9.53840611853496;-10.770692457868;-10.8456307283767;-10.2194194597704;-11.0673589010115;-12.3846079608324;-13.3919331256811;-18.304485590822;-24.443842657988;-17.2137906515776;-14.5234082251987;-15.7684674830342;-19.163446508234;-15.2924118298572;-12.1669533090174;-10.7840791402278;-10.5505792449753;-8.93793610778838;-6.92987922199007;-7.43792039462648;-8.61164120660628;-9.89491828265142;-9.74243032888777;-9.6169212125905;-10.954271692996;-13.2280375285441;-17.0529064970627;-20.0628446837117;-15.3361713865039;-11.8996279622885;-9.35363075860247;-7.41151385733865;-5.7297162189042;-3.86120859337757;-2.42936152248979;-1.13369965330922;0.0679487111279267;0.753824074320408;1.28972778147512;1.17578538634552;0.952769315904331;1.09482937434856;1.48135636620434;2.0902634600492;2.7054479140163;2.87440887084481;3.34136861599253
65;3.78448118412509;4.01192526857273;4.57257633627189;4.87412609463272;4.80877629556733;4.44416754702608;3.55433020084164;2.51017212260341;1.30927445808456;0.873447241469725;0.781100598197317;0.144195314063754;-0.231846750896567;-0.470209656148421;-1.10848823831197;-2.31535040757819;-3.66844548891613;-4.39383644403649;-4.39921402717013;-5.10568599143461;-5.98518193800742;-6.85240644545514;-7.74573319603122;-7.91206858118892;-8.00081560057692;-6.51887308129244;-6.32387089492324;-6.97334612561418;-8.59270863515285;-9.9795758562049;-11.3523413138588;-11.5739545958579;-10.4772435749299;-10.7765901034789;-14.3815972151109;-15.1940806079585;-13.5677436526986;-14.7733162881673;-21.1840034962868;-22.0625482941256;-16.9307019875711;-16.3051373364217;-13.9188831202962;-9.83908401260543;-7.83529289876907;-7.78503519008003;-8.33711825474728;-9.60446229477285;-10.2619240184111;-10.5412932011156;-10.3800450591657;-11.84248474354;-15.2578284382359;-16.3796122362892;-14.5136086159386;-14.9719443126415;-12.3105624477342;-9.1738483696737;-6.55892486744718;-4.59432452584319;-2.60765636064468;-0.879984832930112;0.510246799110246;1.36766030191008;1.95379179057255;1.9985367792755;1.98080751198376;1.89672583844638;2.44434612940579;2.95591680202917;3.37257161243624;3.42611676014155;3.7844811841251
70;4.11361819233924;4.50176722335203;5.17911067282262;5.61378423142688;5.29269874030069;4.92449572981304;4.04054116301414;2.99114964496539;2.18466483807728;1.69929479021039;1.35033758233744;0.55833634189233;-0.27459372370515;-1.16861461642237;-2.13505949423477;-3.76166981129992;-4.72748903251005;-4.87034025398168;-5.39577208286831;-6.38175272382187;-7.07717547785805;-6.93321345352673;-6.87515251272542;-7.2465931943102;-6.7956371237594;-5.57743154650232;-5.28124369650971;-5.4214026310931;-6.71705875927051;-8.83844010307646;-11.4148414801811;-12.2183410124757;-9.82293238744944;-9.83752187014676;-10.5160872958688;-12.1182555134043;-12.7730440530191;-13.5896605453603;-16.8754306896845;-20.3420532337386;-17.3371090153117;-13.3424250638741;-11.1868116757298;-9.53998530422425;-9.81665615100417;-10.5059734633855;-10.554817835611;-10.4936934999702;-10.3277203690407;-10.1253616049291;-8.15511616972828;-7.13564024416298;-8.42169522576894;-9.96092487857246;-11.1638797728463;-12.8882400622946;-14.6405313714487;-13.7954764059313;-9.24619082932789;-5.7170255655982;-3.21900646218171;-0.870209689859783;0.757814077795135;1.75077338291882;2.42769661244553;2.81313611801287;2.90648971193958;3.2014675072781;3.35447418801681;3.96314476502604;4.1052035343988;3.98526172512637;4.11361819233925
75;4.63572842757395;5.11862812950053;5.64133137338987;5.78985363046246;5.74467531753043;5.15486381113104;4.70812297035644;3.90286050494182;3.01913743681814;2.31477050475149;1.4965705647134;0.0709258729260505;-1.2962726009699;-2.56114316831745;-4.00251795229235;-5.60871893026359;-6.40057265978426;-6.45239723028071;-7.09921748165928;-9.05593875357333;-10.0394913604549;-9.81331187581253;-8.62917549419023;-8.65621673312548;-7.76560092893081;-6.90721174682864;-5.3537614173205;-4.58742304025184;-6.01803910592642;-9.00516699692007;-12.3617357408078;-11.810771279426;-10.1895092365208;-9.12131875522649;-9.71805930699997;-10.8473845639332;-12.8601811052634;-14.5160050146922;-14.4297541337474;-13.2224169092992;-10.9612901591111;-9.71814812313358;-9.19397531732931;-9.53319887778495;-11.5804592117196;-10.6835768867402;-11.0176931769984;-9.85525496551151;-9.2611362916059;-7.37728848344012;-5.22157380641562;-4.48647398548077;-4.97699242279896;-5.96243085415446;-7.15892428564415;-9.45580991308523;-12.806294540844;-15.4749437220019;-11.5054242678801;-6.9763978942548;-3.31940554536869;-1.15667234769843;0.595544822295046;1.69966234900039;2.52094473090668;3.20618150781511;3.58316413121249;4.0425254325747;4.59917013296345;4.73406835056902;4.64122802082238;4.48290662976363;4.63572842757395
80;5.08498363240683;5.54468498932538;6.08221727591383;6.08044699507494;5.84545637274615;5.68531276266047;5.42201821578491;4.87806548908154;3.97344860619697;2.78764399521008;1.25528897369598;-0.822094168676515;-2.53057174314718;-3.87577347082061;-5.06398242187135;-6.69298987738714;-7.5596880594956;-7.40015108959749;-8.04567265521191;-10.8412815734402;-13.1953899266823;-12.9275170018646;-10.8340914566597;-8.68580109099559;-9.59718745416251;-8.18655125551836;-5.93563528834416;-4.87538233809796;-5.85426307164218;-8.2990198218368;-11.6819300543224;-12.5439543366114;-11.8969159766762;-10.7157207265289;-10.0790287135132;-11.7324009900963;-14.3935380858004;-15.650847352512;-12.5605364739884;-10.094138477245;-8.25784194555328;-6.69908399172816;-7.52397403248756;-9.40272827055748;-11.8428139585292;-11.7866598163314;-11.6058073014534;-8.85771738491699;-7.01932332491373;-4.75856216123471;-2.66629704051195;-1.90174813892291;-2.23114382899731;-3.24074445066849;-4.39812131993408;-5.76741499507168;-7.86691636964297;-11.6607866686205;-11.962752240291;-7.88071394060806;-4.47661247820165;-1.8237242431924;-0.0654378758665367;1.27566916699675;2.20793076238737;3.07905033767771;3.94745882131333;4.82264166035031;5.3894650327965;5.54632636045493;5.55369518103392;5.07167045030149;5.08498363240683
